FABP5,X00000053274,X00000037843,X00000059200,LOC719667,VSTM1,TNNT2,KIR3DL0,STARD8,RBM46,X00000064715,LOC709056,TMX2,TMEM38A,LOC701920,F2RL3,TARM1,CBS,X00000053012,LILRB1,DLK1,X00000064313,KRTAP29.1,LOC715623,ESR1,CFAP70,LOC702786,C5H4orf45,A1BG,TRIM16,MYH15,THRB,LOC114669850,USP31,SDK2,X00000060146,LTC4S,SMIM2,X00000064369,X00000060253,LAMC1,ZNF576,HEY1,X00000058729,HCN2,X00000059995,CTH,MAOA,X00000058427,X00000056965,NEIL2,LOC714118,ULK4,X00000061294,LOC114672915,CDH20,LOC100425242,WDR41,RWDD2A,LOC109910387,LAD1,X00000056036,AZU1,ITGA2,SPEF2,GUSBA,CD300LD,TMEM40,F5,TTC23L,protectionStatus
2.55713876271043,-4.82656552976362,3.50882482493031,-3.24160302904246,3.67726020823213,5.18046173713035,3.26619161115623,2.93498570268086,1.74329007856733,-1.36713391112632,2.43082231292903,-1.65664052832131,3.30786079045731,3.49986395735868,5.45304505128887,-0.73910268851328,1.96785033658649,-4.82656552976362,2.25025006728721,7.38501862331591,1.05607751959822,-4.82656552976362,-4.82656552976362,-2.01921060770602,0.599699224938478,3.01263825833332,-4.82656552976362,2.76589150750446,-3.24160302904246,-4.82656552976362,-1.65664052832131,-2.50463743487626,1.19580228326483,-0.434248106984859,-1.12612581162253,-4.82656552976362,0.788144314351588,-0.919674934155101,1.83164595298818,1.19580228326483,3.04995141680138,3.87733804368104,-4.82656552976362,-4.82656552976362,-0.434248106984859,-3.24160302904246,-3.24160302904246,0.845859812207876,0.728023321914018,-4.82656552976362,3.76214910581864,-0.578638016320034,2.43082231292903,-4.82656552976362,-1.12612581162253,0.0314154653639527,-4.82656552976362,3.70091147629678,2.13921875489847,6.30464837532265,0.530986474854464,-3.24160302904246,4.55497742142097,-0.071678027600151,-0.73910268851328,5.55172932614827,1.32318158974106,1.51328447312101,5.5452111145743,1.44022101093128,NonProt
3.22074416291547,3.12092141443755,2.58465317050847,4.21873343779432,4.22275208953171,5.80771459025287,-3.68213337018643,2.62164737799067,0.347613973207622,-0.312899560520711,1.14229506523012,0.159168883794512,2.95690580329052,3.23672986708816,5.89466587239709,-2.94516777602022,2.15075664397831,0.615547178454255,1.65176736636701,6.89812519731336,-2.45974094884998,-2.09717086946527,1.87245548149121,-2.94516777602022,0.224757225422088,-1.019168357464,-0.222701751549133,0.287492980770051,-2.45974094884998,0.0904561337104978,-1.019168357464,-3.68213337018643,1.44714964675854,0.755271942120868,1.10794356043934,-3.68213337018643,-0.623239681132861,0.565794143257156,2.34023444284202,1.74413138451567,1.44714964675854,3.60634824160779,-1.019168357464,-1.17963302965725,-5.26709587090759,1.03668487726952,0.287492980770051,0.224757225422088,1.95207264955458,-5.26709587090759,3.9641253098036,1.36226074917202,2.4540033177996,-2.09717086946527,-5.26709587090759,-0.0576425052786363,-3.68213337018643,4.53218575061434,3.05933361621472,4.25842493818748,-3.68213337018643,2.62164737799067,1.14229506523012,0.0183063479546622,-2.94516777602022,5.66880581136,0.755271942120868,1.87245548149121,6.22525807425228,-0.409114875780014,Prot
2.10173034973265,1.66404411150861,2.15467922968161,3.86408910132726,3.79905521590977,5.17244066884595,-4.63973663666849,2.93769219136725,0.218244358459078,-4.63973663666849,2.4998147157303,-1.1803050180312,3.35461680019036,3.37707165101806,5.80631277004806,-2.31780854178113,2.7781158782174,-0.247419213889734,3.22444950798579,7.50587713884489,-0.732846041059976,-1.83238171461089,3.85611839021868,-0.732846041059976,0.974973207446714,1.93011897166245,1.032688705303,-0.552273795418155,-1.1803050180312,-0.552273795418155,-4.63973663666849,-0.939296918527402,2.92250578755258,0.00411955310623014,1.46878782010967,-4.63973663666849,-2.31780854178113,0.218244358459078,3.55502021775375,0.786528118033603,1.33754328683142,3.39918235262381,-4.63973663666849,-3.05477413594734,-4.63973663666849,0.314459673718381,-3.05477413594734,1.46878782010967,1.29100070089439,-4.63973663666849,4.23370747584688,-1.46981163522618,3.24900661222976,2.34894805010367,0.115150865494974,1.29100070089439,-4.63973663666849,4.08477721645146,2.84407914059576,4.50746828827373,-1.46981163522618,3.52517029000719,1.19315337749625,0.404657482689959,-4.63973663666849,6.24367034971988,-0.116174680611482,1.73530279467843,5.77706089093757,-1.1803050180312,Prot
2.75312335952121,-0.482764904299462,2.78500742054099,0.82389643393459,5.77809274432146,4.90048463796093,-1.03025269960196,3.53140242762713,1.45913214113697,-4.73069241774305,-2.40876432285569,0.223503892643828,3.54077061016133,3.26366101911581,6.13890142549774,-1.56076741630074,1.74504101322335,-0.823801822134529,2.60022446037157,7.14005758560307,-0.338374994964287,-3.14572991702189,2.50771232158203,-0.338374994964287,0.554709801119201,-1.92333749568544,-0.207130461686035,0.884017426372161,-2.40876432285569,-1.03025269960196,-1.92333749568544,-4.73069241774305,-4.73069241774305,1.49812627275283,-0.643229576492708,-2.40876432285569,-0.0868362279683229,0.69557233695905,1.86922042444408,1.67869851839465,2.58219053754131,3.9593055536764,1.29167539528541,-4.73069241774305,-4.73069241774305,-0.482764904299462,-1.56076741630074,1.24658750575687,2.1641253455649,-4.73069241774305,4.16715303826246,-0.0868362279683229,2.75312335952121,-3.14572991702189,-1.56076741630074,0.554709801119201,-3.14572991702189,3.85050816418191,2.67018701853914,4.8410602257605,-0.823801822134529,3.00401720248279,3.34076994481358,0.69557233695905,-4.73069241774305,5.84011201998145,1.92751906500875,2.60022446037157,5.96017859154927,0.313701701615406,NonProt
0.137543358619755,-0.568725438323535,3.00989553552379,4.05679116074826,3.48255506662016,6.00910088111599,-1.35722133312982,3.15489060218365,1.1606269717328,-4.81665295176712,3.23319559768344,0.468749267095128,3.90102347129928,3.11998498723545,6.04365810315236,-1.11621323362603,3.32800529106476,1.59273798437058,2.79067736198249,8.32975661782066,-0.293090995710107,-2.00929802970952,-4.81665295176712,0.675200144562554,0.0413280433604517,1.897592565899,-4.81665295176712,-2.00929802970952,-1.64672795032481,-3.23169045104596,-0.909762356158602,-4.81665295176712,2.05371176781628,-0.293090995710107,2.19457430365613,-4.81665295176712,-0.42433552898836,0.609611802934978,4.66917635693478,1.11408438579577,1.48712779640998,3.77206168381514,0.0413280433604517,-0.568725438323535,-3.23169045104596,0.137543358619755,-2.49472485687976,1.65908047919928,1.84155853098467,-1.64672795032481,4.56055757862143,1.97776291458299,3.5187374029268,1.84155853098467,-1.35722133312982,0.675200144562554,-4.81665295176712,3.95483651773348,2.73024150812052,4.77018683619471,-1.11621323362603,4.66917635693478,2.07816481154082,0.392800413861829,-3.23169045104596,6.76407669983184,0.855772390204375,2.68319293531609,6.43186765317131,-1.11621323362603,Prot
2.05642263808826,-1.08862769471502,3.38585826964457,3.64138513880942,5.28641173663191,6.43674252776743,-4.78906741285611,2.91829171922477,1.1882125106438,-3.20410491213496,1.62032352328159,-0.882176817247594,2.93203177585107,4.35303964444644,5.80805401593346,-1.32963579421881,2.24435558868134,-2.46713931796875,2.52381554242824,8.29856116968235,0.883357929115383,-2.46713931796875,-4.78906741285611,-1.6191424114138,0.255326706502341,1.86914406989568,-4.78906741285611,0.568484591761972,-4.78906741285611,-3.20410491213496,-3.20410491213496,-4.78906741285611,2.46832042983654,1.04382260130863,-0.701604571605773,-3.20410491213496,0.340215604088854,-1.6191424114138,3.38585826964457,0.765521438821525,1.86914406989568,3.79964722272615,-1.32963579421881,-2.46713931796875,-4.78906741285611,0.702785683473562,-1.08862769471502,0.568484591761972,2.39084167715882,-4.78906741285611,3.42525170794465,1.04382260130863,2.19961727391605,1.55078259002851,-3.20410491213496,-0.265505456799099,-3.20410491213496,4.33246610448392,2.05642263808826,5.15198019348447,-1.98171249079851,1.62032352328159,2.5772548013897,0.340215604088854,-3.20410491213496,5.96331323369678,1.68666601811029,3.39580793005217,7.51385705176184,-1.6191424114138,NonProt
1.90909502331175,1.285062957912,2.24199423602012,0.367525118103977,4.71329995494571,5.90840655036102,-0.876400464782112,3.92279593388833,0.708562035939044,-0.876400464782112,2.37551790885751,-1.6648963595884,3.71802236518811,3.82111585815221,6.0043108346269,-2.31697305616809,2.20658889988892,-0.600766022168685,2.78856135800426,7.24226744784574,-0.266346983098126,-3.53936547750454,-5.1243279782257,0.00495503871926885,0.898039834802757,-2.31697305616809,-5.1243279782257,-1.42388826008461,-0.266346983098126,-1.03686513697536,-1.42388826008461,-3.53936547750454,2.77653882975505,1.21552202465893,0.00495503871926885,-5.1243279782257,-0.876400464782112,0.806409359337189,4.28293978601903,0.898039834802757,0.708562035939044,3.77955386751048,-0.170131667838823,-5.1243279782257,-5.1243279782257,0.43026087345194,-2.80239988333834,0.852951945274219,1.97370410473483,-3.53936547750454,3.90081158405281,1.5338835045261,2.87002545863316,-3.53936547750454,-0.732010555446937,1.02541914127898,-2.31697305616809,4.38544702610124,2.87002545863316,5.4158000603564,-0.480471788450973,-3.53936547750454,2.83567395384238,-0.266346983098126,-2.31697305616809,5.90426879884141,0.161074240636551,2.39137186005834,6.82804927374229,-0.732010555446937,NonProt
1.73260060001743,0.851245096516051,2.36708323658239,0.510208178680984,5.05864480337703,3.38904248915853,-2.65971682276133,4.01553456328893,1.39339451369823,-2.65971682276133,-0.0274486072618152,-0.458082961591678,3.38904248915853,3.30837392928393,5.7248511004125,-2.65971682276133,1.12687953912948,0.303757301213558,2.76654793194077,8.0384669214394,-1.81171991620638,-1.81171991620638,-4.98164491764869,-0.226757415485222,0.746275536914509,-0.226757415485222,-4.98164491764869,-1.52221329901139,0.303757301213558,-1.07475432204017,-1.2812051995076,-1.81171991620638,0.227808447980259,0.572943934028947,0.444619837053407,-3.39668241692753,-2.17428999559109,-0.458082961591678,4.48392148716071,1.61826792453844,1.04072289537976,3.88563382206097,-3.39668241692753,-4.98164491764869,-4.98164491764869,0.227808447980259,-3.39668241692753,1.35820508523593,1.88871980193471,-3.39668241692753,4.30144343537531,2.1782264191297,3.25197475911101,0.799714795875969,-0.0274486072618152,0.995635005851226,-3.39668241692753,4.58250457233704,2.77990631479579,4.94761349098828,-0.894182076398351,2.41923451863349,2.23752360281347,-1.2812051995076,-1.2812051995076,6.18011682565598,-0.0274486072618152,2.11638716531184,4.87788986873396,0.062749201709763,Prot
1.81659307081136,2.41842939009691,2.56707347145205,4.56959346343057,4.7313826812924,2.79090642714771,0.0510583244483852,3.81234359781,1.51572659145183,-2.27086977043898,0.451596254032114,-1.78544294326874,3.1419117548995,3.35556936625834,5.58087927097708,-0.505335024076,-4.59279786532634,0.692604353535909,2.20161800102377,7.45466690799208,-1.78544294326874,-2.27086977043898,2.62637065513582,0.361398445060536,1.13512258923686,-0.505335024076,-0.685907269717821,-4.59279786532634,-1.78544294326874,-0.685907269717821,-0.505335024076,-1.13336624668904,0.162089636837129,0.265183129801232,0.833466889375758,-3.00783536460518,-0.344870351882754,-0.200480442547579,4.54419324675389,1.07962747664516,1.67398867536856,3.55186037750554,-1.42287286388403,-2.27086977043898,-0.685907269717821,-0.0692359092693268,-3.00783536460518,0.961790986351298,1.81659307081136,-4.59279786532634,4.09720010609311,1.51572659145183,2.98463096270941,1.74705213755829,-0.505335024076,1.18856184819832,-3.00783536460518,4.40438161561128,2.77352434891948,10.0458077408924,-3.00783536460518,3.67866516257803,2.84183036231039,-1.42287286388403,-4.59279786532634,6.44406258134671,1.67398867536856,2.03655875475327,5.36865182907186,-1.13336624668904,Prot
2.68100063176806,2.92923803567377,1.79964512826668,3.21603790715754,3.9611085509608,4.89537923165774,-1.79620568859721,3.35538749007284,0.894109812270173,-2.93370921234715,1.6147274123489,0.0297649116277395,3.08865860068131,2.90926961944118,5.92985761697636,-2.4482823851769,-2.0857123057922,-2.4482823851769,2.58356648086244,6.82817440001837,0.101914697383575,-2.4482823851769,-5.25563730723451,-0.611781117459784,0.472283147328691,2.16221520765139,-5.25563730723451,-0.301440996847634,-3.67067480651335,-0.611781117459784,-1.00770979379092,-2.93370921234715,3.0527017229049,1.04814344094259,1.22009612373189,-3.67067480651335,-1.16817446598417,-0.397656312106937,2.8991808018176,1.40257417551729,1.48582967916664,3.75838316308043,-2.93370921234715,-5.25563730723451,-3.67067480651335,0.101914697383575,-3.67067480651335,0.416788034736987,2.19557380459782,-5.25563730723451,3.90170962812833,0.298951544443129,3.33307732834776,0.472283147328691,-1.55519758909342,1.56454165518068,-3.67067480651335,4.37553974846947,3.01582572066987,4.20174357183803,-2.0857123057922,2.29125715265313,0.472283147328691,-0.0461839416055589,-1.16817446598417,5.67436075537452,0.675100030328377,2.22817847002975,6.44696829487574,-0.126354290289542,Prot
